time,input_u,output_y
1.22,4.49822368160147,2.34482913697384
1.23,4.49921047320825,2.34503954619283
1.24,4.49980261050954,2.34516579595336
1.25,4.5,2.34520787991171
1.26,4.49980261050954,2.34516579595336
1.27,4.49921047320825,2.34503954619283
1.28,4.49822368160147,2.34482913697384
1.29,4.49684239151504,2.34453457886956
1.3,4.49506682107068,2.34415588668302
1.31,4.49289725065153,2.3436930794478
1.32,4.49033402285793,2.34314618042877
1.33,4.48737754245325,2.34251521712309
1.34,4.48402827630002,2.34180022126142
1.35,4.48028675328619,2.3410012288092
1.36,4.47615356424163,2.34011827996826
1.37,4.47162936184479,2.3391514191785
1.38,4.46671486051967,2.3381006951198
1.39,4.46141083632301,2.33696616071415
1.4,4.45571812682172,2.33574787312795
1.41,4.44963763096062,2.3344458937745
1.42,4.44317030892048,2.33306028831672
1.43,4.43631718196644,2.33159112667003
1.44,4.42907933228669,2.33003848300552
1.45,4.42145790282158,2.32840243575323
1.46,4.41345409708318,2.32668306760572
1.47,4.40506917896522,2.32488046552188
1.48,4.39630447254344,2.32299472073086
1.49,4.38716136186661,2.32102592873639
1.5,4.37764129073788,2.31897418932119
1.51,4.36774576248686,2.31683960655175
1.52,4.35747633973216,2.31462228878324
1.53,4.34683464413468,2.3123223486648
1.54,4.33582235614153,2.309939903145
1.55,4.32444121472063,2.30747507347764
1.56,4.31269301708615,2.30492798522777
1.57,4.30057961841468,2.30229876827806
1.58,4.28810293155229,2.29958755683542
1.59,4.27526492671249,2.29679448943794
1.6,4.26206763116505,2.29391970896216
1.61,4.24851312891593,2.29096336263065
1.62,4.23460356037816,2.28792560201991
1.63,4.22034112203386,2.28480658306865
1.64,4.20572806608738,2.28160646608642
1.65,4.19076670010966,2.27832541576256
1.66,4.17545938667381,2.27496360117559
1.67,4.15980854298209,2.27152119580296
1.68,4.14381664048413,2.26799837753119
1.69,4.12748620448673,2.26439532866651
1.7,4.11081981375504,2.2607122359458
1.71,4.09382010010535,2.25694929054805
1.72,4.07648974798953,2.25310668810634
1.73,4.05883149407107,2.24918462872017
1.74,4.04084812679296,2.24518331696834
1.75,4.02254248593737,2.2411029619224
1.76,4.00391746217719,2.23694377716052
1.77,3.98497599661959,2.23270598078197
1.78,3.96572108034155,2.22838979542214
1.79,3.94615575391756,2.22399544826817
1.8,3.92628310693947,2.21952317107515
1.81,3.90610627752862,2.21497320018293
1.82,3.88562845184026,2.21034577653368
1.83,3.86485286356046,2.20564114568995
1.84,3.84378279339543,2.20085955785358
1.85,3.82242156855353,2.19600126788523
1.86,3.80077256221977,2.1910665353247
1.87,3.77883919302321,2.18605562441197
1.88,3.75662492449712,2.18096880410911
1.89,3.73413326453201,2.17580634812292
1.9,3.71136776482172,2.17056853492852
1.91,3.68833202030256,2.16525564779371
1.92,3.66502966858563,2.15986797480439
1.93,3.64146438938239,2.15440580889079
1.94,3.61763990392361,2.14886944785476
1.95,3.59355997437172,2.14325919439804
1.96,3.56922840322675,2.13757535615163
1.97,3.54464903272584,2.13181824570619
1.98,3.51982574423651,2.12598818064365
1.99,3.4947624576438,2.1200854835699
2,3.46946313073118,2.11411048214874
2.01,3.44393175855567,2.10806350913716
2.02,3.41817237281689,2.10194490242178
2.03,3.39218904122047,2.09575500505676
2.04,3.36598586683567,2.08949416530309
2.05,3.33956698744749,2.08316273666929
2.06,3.31293657490324,2.07676107795366
2.07,3.28609883445377,2.07028955328808
2.08,3.2590580040894,2.06374853218346
2.09,3.23181835387073,2.05713838957682
2.1,3.20438418525429,2.05045950588015
2.11,3.17675983041333,2.04371226703108
2.12,3.14894965155372,2.03689706454541
2.13,3.12095804022508,2.03001429557161
2.14,3.09278941662733,2.02306436294729
2.15,3.06444822891268,2.01604767525787
2.16,3.03593895248321,2.0089646468973
2.17,3.00726608928416,2.00181569813111
2.18,2.97843416709301,1.99460125516179
2.19,2.9494477388045,1.98732175019661
2.2,2.92031138171169,1.9799776215179
2.21,2.89102969678313,1.97256931355609
2.22,2.86160730793629,1.96509727696526
2.23,2.83204886130747,1.95756196870175
2.24,2.80235902451802,1.94996385210548
2.25,2.77254248593737,1.94230339698446
2.26,2.74260395394259,1.93458107970242
2.27,2.71254815617494,1.92679738326969
2.28,2.68237983879331,1.91895279743753
2.29,2.65210376572474,1.91104781879595
2.3,2.62172471791214,1.90308295087527
2.31,2.59124749255931,1.89505870425148
2.32,2.56067690237345,1.88697559665552
2.33,2.53001777480514,1.87883415308673
2.34,2.49927495128602,1.87063490593061
2.35,2.46845328646431,1.86237839508095
2.36,2.43755764743819,1.8540651680667
2.37,2.40659291298721,1.84569578018351
2.38,2.37556397280189,1.83727079463042
2.39,2.34447572671159,1.82879078265164
2.4,2.31333308391076,1.82025632368377
2.41,2.2821409621837,1.81166800550865
2.42,2.25090428712804,1.80302642441203
2.43,2.21962799137686,1.79433218534831
2.44,2.18831701381983,1.78558590211164
2.45,2.15697629882328,1.7767881975135
2.46,2.12561079544942,1.76793970356724
2.47,2.09422545667484,1.75904106167958
2.48,2.06282523860834,1.75009292284963
2.49,2.03141509970838,1.74109594787547
2.5,2,1.73205080756888
2.51,1.96858490029162,1.72295818297822
2.52,1.93717476139166,1.71381876562012
2.53,1.90577454332516,1.70463325772002
2.54,1.87438920455058,1.69540237246224
2.55,1.84302370117672,1.68612683424964
2.56,1.81168298618017,1.67680737897356
2.57,1.78037200862314,1.66744475429417
2.58,1.74909571287196,1.65803971993193
2.59,1.7178590378163,1.64859304797039
2.6,1.68666691608924,1.63910552317087
2.61,1.65552427328841,1.62957794329955
2.62,1.62443602719811,1.62001111946743
2.63,1.59340708701279,1.61040587648356
2.64,1.56244235256181,1.60076305322237
2.65,1.53154671353569,1.59108350300532
2.66,1.50072504871398,1.58136809399772
2.67,1.46998222519486,1.57161770962116
2.68,1.43932309762655,1.56183324898228
2.69,1.40875250744069,1.55201562731845
2.7,1.37827528208786,1.5421657764611
2.71,1.34789623427526,1.53228464531733
2.72,1.31762016120669,1.52237320037062
